001漢民,8036569
002港和,8131506
003華山,8062280
004九如,5317186
005龍華,5553086
006壽山,5514393
007中山,5827585
008內惟,5515405
009鼓岩,5515513
010鼓山,5217795
011鳳林,8712367
012青山,8024872
013太平,8019006
014鳳鳴,8714561
015坪頂,8911410
016二苓,8016837
017桂林,7910766
018小港,8215923
019紅毛港,7917608
020佛公,8229801
021民權,5367177
022瑞祥,7221212
023鎮昌,8116575
024光華,7222846
025前鎮,8212448
026獅甲,3311465
027仁愛,8414911
028樂群,7225846
029愛群,3332701
030復興,3351784
031瑞豐,7110846
032明正,8110965
033翠屏,3683018
034義大,6577115
035東門,6812811
036吉洋,6831849
037楠梓,3511140
038美濃,6810166
039援中,3612193
040後勁,3626342
041莒光,3612078
042右昌,3612368
043楠陽,3520675
044加昌,3627169
045油廠,3632300
046新興,2412119
047大同,2823039
048信義,2365163
049七賢,2351150
050三侯,6909123
051茄萣,6900057
052大湖,6933808
053海埔,6992346
054文賢,6993061
055明宗,6994682
056彌陀,6176300
057新港,6912040
058永安,6912011
059砂崙,6900037
060成功,6902053
061旗山,6612052
062南安,6191810
063壽齡,6196425
064梓官,6176595
065蚵寮,6101044
066旗尾,6616708
067圓潭,6691476
068嶺口,6651216
069鼓山,6612051
070溪洲,6661408
071壽天,6246040
072王公,6420503
073後庄,7035278
074民權,6701129
075興達,6988099
076橋頭,6126011
077中崙,7533244
078過埤,7920257
079橫山,6152479
080燕巢,6161495
081興糖,6113804
082甲圍,6113647
083金山,6164328
084鳳雄,6153782
085安招,6162553
086深水,6152447
087崇德,6367155
088新興,6381348
089蔡文,6076268
090文華,7450949
091鳳翔,7922751
092阿蓮,6312049
093復安,6332358
094中路,6312325
095大社,6962254
096路竹,6969920
097下坑,6951015
098竹滬,6981516
099三埤,6962688
100北嶺,6964786
101一甲,6962454
102嘉誠,3560418
103大社,3511940
104灣內,3718228
105八卦,3718964
106烏林,3711431
107仁武,3711126
108龍目,6514110
109興田,6561527
110小坪,6515232
111水寮,6515536
112鳥松,7321780
113明義,7917035
114鳳陽,8010865
115兆湘,6252394
116嘉興,6212414
117和平,6254220
118後紅,6212815
